/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : 1.78
 -- left : 0.47
 -- right : 1.01
 -- None : -5.12

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : -8.42
 -- right : 0.15
 -- None : 0.25

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.29
 -- left : -2.66
 -- right : -0.41
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -9.70
 -- left : -9.94
 -- right : 1.84
 -- None : 0.52

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 0.14
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : -9.43
 -- left : -9.81
 -- right : 0.21
 -- None : 1.83

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : -1.86
 -- left : -9.17
 -- right : 0.02
 -- None : 1.33

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : -0.09
 -- left : -19.55
 -- right : 0.70
 -- None : -2.88

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : -2.08
 -- left : -24.27
 -- right : -13.96
 -- None : 1.73

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'))
 -- forward : 0.22
 -- left : -12.87
 -- right : 0.00
 -- None : -0.55

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : -5.94
 -- left : -15.19
 -- right : -9.68
 -- None : 1.83

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 1.45
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', None))
 -- forward : -0.48
 -- left : -1.97
 -- right : 0.57
 -- None : 0.11

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.09
 -- None : -2.15

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', None))
 -- forward : -2.99
 -- left : -8.69
 -- right : -0.00
 -- None : 1.91

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.23
 -- None : -4.12

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : -2.02
 -- right : -1.03
 -- None : 0.24

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 1.23

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : -0.95
 -- left : -0.48
 -- right : 1.55
 -- None : 0.54

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -0.28

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : -22.01
 -- left : -1.97
 -- right : -0.01
 -- None : 0.08

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None))
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.37
 -- None : -0.33

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : -7.63
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.17
 -- left : -16.02
 -- right : 0.00
 -- None : -3.73

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : -0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -1.02
 -- right : 0.14
 -- None : -1.92

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : -7.62
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : -13.75
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : 0.00
 -- left : -39.03
 -- right : 0.01
 -- None : 1.51

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : -1.27
 -- left : -5.83
 -- right : 0.00
 -- None : 2.26

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : -1.05
 -- right : 0.02
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -1.13
 -- right : 0.52
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : -6.02
 -- left : -0.85
 -- right : 0.52
 -- None : 0.13

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : -0.27

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : 0.72
 -- left : 0.14
 -- right : 1.65
 -- None : -5.05

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -37.83
 -- right : -12.89
 -- None : 0.04

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : -0.77
 -- right : 0.00
 -- None : 0.09

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : -36.26
 -- left : -6.14
 -- right : 0.00
 -- None : 0.80

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -3.94
 -- right : 0.00
 -- None : 0.18

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : -3.55
 -- left : -8.07
 -- right : 1.25
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : -16.17
 -- left : -9.71
 -- right : -19.75
 -- None : 0.42

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : -8.20
 -- left : -8.84
 -- right : 0.80
 -- None : 1.80

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.24
 -- left : -1.02
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : -3.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : -16.97
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'))
 -- forward : -2.05
 -- left : -32.78
 -- right : 0.00
 -- None : 0.96

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : -36.03
 -- right : 0.90
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'right'))
 -- forward : -0.54
 -- left : -20.20
 -- right : 0.13
 -- None : -0.01

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -3.54

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : -2.65
 -- left : 0.00
 -- right : -0.03
 -- None : 1.44

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : -9.47
 -- left : -8.81
 -- right : 1.35
 -- None : -0.15

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : 0.74
 -- left : 0.00
 -- right : 2.63
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : -1.95
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -1.97
 -- right : 0.00
 -- None : 1.47

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : -6.59
 -- left : -1.01
 -- right : 1.39
 -- None : 1.05

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', None))
 -- forward : 0.00
 -- left : -17.50
 -- right : 1.91
 -- None : -4.25

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.16
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : -10.22
 -- left : -9.76
 -- right : 0.80
 -- None : 0.26

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : -4.30

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'))
 -- forward : -28.70
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : -0.28
 -- left : 1.41
 -- right : 0.00
 -- None : -4.57

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'right'))
 -- forward : -4.55
 -- left : -20.30
 -- right : -1.01
 -- None : 0.08

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00
 -- None : -0.21

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : 0.77
 -- left : 0.80
 -- right : 2.47
 -- None : -4.73

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : -0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : -6.36
 -- right : 0.00
 -- None : 0.97

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -3.59

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.46
 -- left : -7.84
 -- right : 0.00
 -- None : -0.29

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.96
 -- None : 0.37

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : -7.26
 -- left : -15.62
 -- right : -6.97
 -- None : 0.59

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : 0.41
 -- left : 1.81
 -- right : 0.02
 -- None : -4.60

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : -6.86
 -- left : -6.67
 -- right : 0.74
 -- None : 0.16

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : 0.56
 -- left : -20.10
 -- right : 0.00
 -- None : -0.44

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -9.37
 -- left : -10.07
 -- right : 0.73
 -- None : 2.08

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.98
 -- None : 0.24

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : -2.97
 -- left : -0.47
 -- right : 0.00
 -- None : 0.09

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -2.00
 -- right : -0.96
 -- None : 0.24

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.37
 -- left : 0.19
 -- right : 1.24
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.58
 -- None : -4.98

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'right'))
 -- forward : -8.54
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.09
 -- left : -0.96
 -- right : 0.00
 -- None : -0.25

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : -30.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None))
 -- forward : -5.37
 -- left : -4.82
 -- right : -2.60
 -- None : 0.96

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : -1.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : -7.37
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.50

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : -33.82
 -- left : -26.06
 -- right : -10.33
 -- None : 0.42

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'right'))
 -- forward : -1.66
 -- left : -2.00
 -- right : 0.04
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'right'))
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : 0.54
 -- left : 2.00
 -- right : 0.42
 -- None : -5.26

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : 1.63
 -- left : 0.76
 -- right : 0.02
 -- None : -2.18

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : -17.42
 -- left : -1.98
 -- right : -2.77
 -- None : 0.02

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00
 -- None : 0.98

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.78
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
