/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : -0.17
 -- left : -1.58
 -- right : 0.25
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : -1.13
 -- right : 0.00
 -- None : 0.11

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : -7.33
 -- left : -31.65
 -- right : 0.00
 -- None : 2.02

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : -0.36
 -- left : 0.00
 -- right : -0.03
 -- None : 0.31

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : -1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 2.29

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -0.58
 -- right : 0.00
 -- None : -0.41

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : 0.94
 -- left : 0.92
 -- right : 1.90
 -- None : -5.01

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -2.74
 -- left : 0.00
 -- right : -0.80
 -- None : -0.02

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.35
 -- left : -0.34
 -- right : 0.00
 -- None : 0.03

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.21

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : -1.24
 -- right : 0.06
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : -5.32
 -- left : -4.44
 -- right : -2.58
 -- None : 0.24

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : -3.17
 -- left : -3.66
 -- right : 0.00
 -- None : 1.08

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : -0.43
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : -1.27
 -- left : -1.37
 -- right : -0.38
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.01
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : -1.32
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -0.50

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.18

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.10
 -- left : 0.78
 -- right : 0.01
 -- None : -1.23

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -0.74
 -- right : 0.00
 -- None : 2.18

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None))
 -- forward : 0.04
 -- left : -0.53
 -- right : 0.00
 -- None : -0.24

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : -2.27
 -- left : -1.57
 -- right : -0.00
 -- None : 0.35

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : -3.19
 -- left : -1.10
 -- right : 1.63
 -- None : 0.42

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : 0.03
 -- left : -0.92
 -- right : 0.83
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -1.03
 -- right : 0.00
 -- None : -0.29

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.19
 -- left : -2.24
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -4.14
 -- right : 0.00
 -- None : 0.05

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : -2.54
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', None))
 -- forward : 0.93
 -- left : -1.02
 -- right : 1.96
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : -1.00
 -- left : -8.70
 -- right : 1.13
 -- None : 0.22

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.23

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'))
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : 0.01
 -- left : 0.64
 -- right : 0.08
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : -1.60
 -- left : -0.23
 -- right : 0.00
 -- None : 0.02

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'right'))
 -- forward : -2.70
 -- left : 0.00
 -- right : -11.95
 -- None : 0.02

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.74

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : 0.44
 -- left : 0.42
 -- right : 1.75
 -- None : -4.77

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : -0.52
 -- left : -2.51
 -- right : 0.09
 -- None : 1.45

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'right'))
 -- forward : -0.27
 -- left : -1.14
 -- right : 0.49
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : 0.22
 -- left : 0.05
 -- right : 0.47
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.08

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : -3.30
 -- left : 0.00
 -- right : -0.83
 -- None : 0.35

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : -1.68
 -- left : -24.40
 -- right : 0.00
 -- None : 0.04

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 2.21
 -- right : 0.11
 -- None : -1.08

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : -4.08
 -- left : -0.92
 -- right : 0.04
 -- None : 0.26

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : -3.38
 -- right : 0.06
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -5.39
 -- left : -8.90
 -- right : 0.71
 -- None : 1.76

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : -1.45
 -- left : -1.74
 -- right : -0.60
 -- None : 1.10

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -0.15

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : -1.17
 -- left : -1.11
 -- right : 0.00
 -- None : 0.03

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : -0.33
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.23

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -3.39
 -- right : -0.99
 -- None : 0.08

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.03
 -- left : -0.10
 -- right : 0.48
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.76
 -- left : 0.08
 -- right : 0.32
 -- None : -0.68

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.33

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : -8.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.32
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None))
 -- forward : -4.16
 -- left : 0.00
 -- right : -1.25
 -- None : 0.39

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : -8.37
 -- right : 0.09
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : -0.52
 -- left : -2.32
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : -4.37
 -- left : -19.75
 -- right : -2.42
 -- None : 0.42

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -0.45
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'right'))
 -- forward : -0.45
 -- left : -1.14
 -- right : 0.03
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : -0.33
 -- left : 0.00
 -- right : 0.36
 -- None : -0.10

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'right'))
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : -0.18

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : 0.01
 -- left : 0.35
 -- right : 1.31
 -- None : -5.50

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : 0.20
 -- left : 0.09
 -- right : 0.18
 -- None : -2.42

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -2.90
 -- None : -0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : -0.80
 -- left : -0.87
 -- right : 0.00
 -- None : 0.98

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : -12.02
 -- left : -5.03
 -- right : 0.09
 -- None : 1.42

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.25

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : -0.48
 -- right : 0.74
 -- None : -0.08

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.03
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : -4.21
 -- left : -5.14
 -- right : -0.21
 -- None : 1.85

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : 0.03
 -- left : 1.51
